2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:38:26,829 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-01 12:38:26,830 INFO  LinkNode.cs: 35 - Building node lumbar
2023-05-01 12:38:26,830 INFO  LinkNode.cs: 35 - Building node big_arm
2023-05-01 12:38:26,831 INFO  LinkNode.cs: 35 - Building node small_arm
2023-05-01 12:38:26,831 INFO  LinkNode.cs: 35 - Building node wrist
2023-05-01 12:38:26,831 INFO  LinkNode.cs: 35 - Building node hand
2023-05-01 12:38:26,831 INFO  LinkNode.cs: 35 - Building node finger
2023-05-01 12:38:26,832 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\PC-001\Desktop\Redwall_arm\Assem1.SLDASM
2023-05-01 12:38:26,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-c r o s s   r e c e s s e d   c h e e s e   h e a d   s c r e w s   g b - 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\machine screws\cross recessed cheese head screws gb.sldprt
2023-05-01 12:38:26,835 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???-c r o s s   r e c e s s e d   c h e e s e   h e a d   s c r e w s   g b - 2 @ A s s e m 1             ?  
2023-05-01 12:38:26,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\machine screws\cross recessed cheese head screws gb.sldprt
2023-05-01 12:38:26,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p a r k e - 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\parke.SLDPRT
2023-05-01 12:38:26,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???M o t o r - 1 @ A s s e m 1 / E n c o d e r - 1 @ M o t o r             ?  5   
2023-05-01 12:38:26,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Encoder.SLDPRT
2023-05-01 12:38:26,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!M o t o r - 1 @ A s s e m 1 / M a x o n   R E 4 0 - 1 @ M o t o r             ?     
2023-05-01 12:38:26,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Maxon RE40.SLDPRT
2023-05-01 12:38:26,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???C o u p l i n g   5   t o   8   m m - 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Coupling 5 to 8 mm.SLDPRT
2023-05-01 12:38:26,838 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_link
2023-05-01 12:38:26,838 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lumbar from C:\Users\PC-001\Desktop\Redwall_arm\Assem1.SLDASM
2023-05-01 12:38:26,839 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y?v&^n?- 6 @ A s s e m 1             ?  
2023-05-01 12:38:26,840 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大皮带轮.SLDPRT
2023-05-01 12:38:26,840 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\??&^- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,841 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\小臂带.SLDPRT
2023-05-01 12:38:26,841 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??t?b- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,841 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂轴承.SLDPRT
2023-05-01 12:38:26,842 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y?v&^n?- 5 @ A s s e m 1             }  
2023-05-01 12:38:26,842 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大皮带轮.SLDPRT
2023-05-01 12:38:26,842 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??t?P[- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂轴子.SLDPRT
2023-05-01 12:38:26,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??t?b?v- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂轴承盖.SLDPRT
2023-05-01 12:38:26,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???c s f - 1 7 - x x - 2 u h - 1 @ A s s e m 1               
2023-05-01 12:38:26,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\csf-17-xx-2uh.SLDPRT
2023-05-01 12:38:26,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????Q?hV?z?v'Y- 3 @ A s s e m 1             ?  
2023-05-01 12:38:26,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\减速器端盖大.SLDPRT
2023-05-01 12:38:26,845 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!M o t o r - 2 @ A s s e m 1 / M a x o n   R E 4 0 - 1 @ M o t o r             ?     
2023-05-01 12:38:26,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Maxon RE40.SLDPRT
2023-05-01 12:38:26,845 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???M o t o r - 2 @ A s s e m 1 / E n c o d e r - 1 @ M o t o r             ?  5   
2023-05-01 12:38:26,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Encoder.SLDPRT
2023-05-01 12:38:26,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s i d e 1 - 1 @ A s s e m 1               
2023-05-01 12:38:26,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\side1.SLDPRT
2023-05-01 12:38:26,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??9_'|\O(ut?- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂弹簧作用轴.SLDPRT
2023-05-01 12:38:26,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????^????Gr- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,848 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\底部铝片.SLDPRT
2023-05-01 12:38:26,848 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ??????N2 - 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,848 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\零件2.SLDPRT
2023-05-01 12:38:26,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???s i d e   2 - 1 @ A s s e m 1               
2023-05-01 12:38:26,849 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\side 2.SLDPRT
2023-05-01 12:38:26,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???p a n e l - 1 @ A s s e m 1               
2023-05-01 12:38:26,850 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\panel.SLDPRT
2023-05-01 12:38:26,850 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????^??Y?lpQt?b- ?X- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,850 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\底部外法兰轴承-壳.SLDPRT
2023-05-01 12:38:26,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 1 @ A s s e m 1             ='  
2023-05-01 12:38:26,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 2 @ A s s e m 1             X'  
2023-05-01 12:38:26,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 3 @ A s s e m 1             ?'  
2023-05-01 12:38:26,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,874 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???L ?W?S- 1 @ A s s e m 1             3  
2023-05-01 12:38:26,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\L型号.SLDPRT
2023-05-01 12:38:26,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 7 @ A s s e m 1             ?%  
2023-05-01 12:38:26,875 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 4 @ A s s e m 1             "%  
2023-05-01 12:38:26,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,876 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 8 @ A s s e m 1             ?%  
2023-05-01 12:38:26,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,876 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 9 @ A s s e m 1             ?%  
2023-05-01 12:38:26,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,877 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 6 @ A s s e m 1             _%  
2023-05-01 12:38:26,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,878 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 7 5 @ A s s e m 1             L%  
2023-05-01 12:38:26,878 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,878 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???P a r t 5 - 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Part5.SLDPRT
2023-05-01 12:38:26,879 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????^???Q?lpQt?b- ?X- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\底部内法兰轴承-壳.SLDPRT
2023-05-01 12:38:26,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 7 @ A s s e m 1             ?  
2023-05-01 12:38:26,880 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 6 @ A s s e m 1             ?  
2023-05-01 12:38:26,881 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 8 @ A s s e m 1             ?  
2023-05-01 12:38:26,881 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 5 @ A s s e m 1             ?  
2023-05-01 12:38:26,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 9 @ A s s e m 1             ?  
2023-05-01 12:38:26,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,883 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 3 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,883 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,883 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 3 0 @ A s s e m 1             ?  
2023-05-01 12:38:26,884 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,884 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 0 @ A s s e m 1             ?  
2023-05-01 12:38:26,884 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,884 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 9 @ A s s e m 1             ?  
2023-05-01 12:38:26,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,885 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%d e e p   g r o o v e   b a l l   b e a r i n g s   g b - 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,885 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\bearing\rolling bearings\deep groove ball bearings gb.sldprt
2023-05-01 12:38:26,886 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 2 @ A s s e m 1             ?  
2023-05-01 12:38:26,887 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,887 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 6 1 @ A s s e m 1             >  
2023-05-01 12:38:26,887 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,888 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,888 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,888 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 4 @ A s s e m 1             c  
2023-05-01 12:38:26,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,889 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???%d e e p   g r o o v e   b a l l   b e a r i n g s   g b - 2 @ A s s e m 1             ?  
2023-05-01 12:38:26,889 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\bearing\rolling bearings\deep groove ball bearings gb.sldprt
2023-05-01 12:38:26,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 3 2 @ A s s e m 1             q  
2023-05-01 12:38:26,890 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2023-05-01 12:38:26,890 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 2 9 @ A s s e m 1             ?  
2023-05-01 12:38:26,891 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2023-05-01 12:38:26,891 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 3 0 @ A s s e m 1             ?  
2023-05-01 12:38:26,891 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2023-05-01 12:38:26,891 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???(h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b - 3 1 @ A s s e m 1               
2023-05-01 12:38:26,892 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\nuts\hexagon nuts\hex nuts, style 1-grades ab gb.sldprt
2023-05-01 12:38:26,892 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 5 @ A s s e m 1             |  
2023-05-01 12:38:26,892 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,893 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 5 3 @ A s s e m 1             Y  
2023-05-01 12:38:26,893 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,893 INFO  CommonSwOperations.cs: 230 - Loaded 50 components for link lumbar
2023-05-01 12:38:26,893 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for big_arm from C:\Users\PC-001\Desktop\Redwall_arm\Assem1.SLDASM
2023-05-01 12:38:26,894 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y???S- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,894 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂右.SLDPRT
2023-05-01 12:38:26,894 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??- 2 @ A s s e m 1               
2023-05-01 12:38:26,894 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂.SLDPRT
2023-05-01 12:38:26,895 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???M o t o r - 3 @ A s s e m 1 / E n c o d e r - 1 @ M o t o r               5   
2023-05-01 12:38:26,895 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Encoder.SLDPRT
2023-05-01 12:38:26,895 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???!M o t o r - 3 @ A s s e m 1 / M a x o n   R E 4 0 - 1 @ M o t o r                  
2023-05-01 12:38:26,896 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\Motores\Maxon RE40.SLDPRT
2023-05-01 12:38:26,896 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ????Q?hV?z?v'Y- 2 @ A s s e m 1               
2023-05-01 12:38:26,896 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\减速器端盖大.SLDPRT
2023-05-01 12:38:26,896 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y??&^- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大臂带.SLDPRT
2023-05-01 12:38:26,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y?v&^n?- 2 @ A s s e m 1             ^  
2023-05-01 12:38:26,897 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大皮带轮.SLDPRT
2023-05-01 12:38:26,898 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???b l a k   j o i n t   2 - 4 @ A s s e m 1             ?  
2023-05-01 12:38:26,898 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\blak joint 2.SLDPRT
2023-05-01 12:38:26,898 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???'Y?v&^n?- 4 @ A s s e m 1             v  
2023-05-01 12:38:26,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\大皮带轮.SLDPRT
2023-05-01 12:38:26,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\??t?b- 1 @ A s s e m 1             ?  
2023-05-01 12:38:26,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\小臂轴承.SLDPRT
2023-05-01 12:38:26,899 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???\??t?b- 3 @ A s s e m 1             ?  
2023-05-01 12:38:26,900 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\小臂轴承.SLDPRT
2023-05-01 12:38:26,900 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???c s f - 1 7 - x x - 2 u h - 2 @ A s s e m 1               
2023-05-01 12:38:26,900 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\PC-001\Desktop\Redwall_arm\csf-17-xx-2uh.SLDPRT
2023-05-01 12:38:26,901 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 1 @ A s s e m 1             /  
2023-05-01 12:38:26,902 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,902 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 0 @ A s s e m 1             &  
2023-05-01 12:38:26,903 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,903 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 9 @ A s s e m 1               
2023-05-01 12:38:26,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 2 @ A s s e m 1             F  
2023-05-01 12:38:26,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 3 @ A s s e m 1             M  
2023-05-01 12:38:26,905 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,905 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???+h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 2 4 @ A s s e m 1             T  
2023-05-01 12:38:26,905 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
2023-05-01 12:38:26,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???,h e x a g o n   s o c k e t   h e a d   c a p   s c r e w s   g b - 1 8 8 @ A s s e m 1             ?(  
2023-05-01 12:38:26,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SOLIDWORKS Data\browser\GB\screws\socket head screws\hexagon socket head cap screws gb.sldprt
